user_id_idx,reviewerID,rank,item_id_idx,asin,title,predicted_rating
4614,A2M1WDT2R9WZ4F,1,24521,B00J1QAPKY,The Mask of Zorro / The Legend of Zorro (Double Feature),5.8109
4614,A2M1WDT2R9WZ4F,2,15499,B00632KSCY,Searchers / Wild Bunch / How the West Was Won,5.7781
4614,A2M1WDT2R9WZ4F,3,18632,B001E75QHU,A Colbert Christmas: The Greatest Gift of All!,5.7005
4614,A2M1WDT2R9WZ4F,4,25724,B00006LHB9,Louisiana Purchase / Never Say Die Double Feature,5.6755
4614,A2M1WDT2R9WZ4F,5,14156,B0006212JK,Poirot - The New Mysteries Collection: (Death on the Nile / Sad Cypress / The Hollow / Five Little Pigs),5.6238
4614,A2M1WDT2R9WZ4F,6,44422,B000SSONFC,Do You Trust Your Wife? - Volume 1,5.6215
4614,A2M1WDT2R9WZ4F,7,28076,B001JAHQ52,Girlfriends: Season 7,5.5035
4614,A2M1WDT2R9WZ4F,8,48410,B0031JMLNQ,Steve Martin 3-DVD Box Set: L.A. Story / All of Me / Novocaine,5.4927
4614,A2M1WDT2R9WZ4F,9,9892,B008VNI9EW,I Love Lucy: Seasons 7-9,5.4859
4614,A2M1WDT2R9WZ4F,10,21582,B00AZL307O,WWE: For All Mankind- The Life and Career of Mick Foley,5.4847
6749,A3BBIP7Y5YBL6,1,25929,B000SQFBY6,Out Of The Blue: A Film About Life &amp; Football at Boise State,7.2039
6749,A3BBIP7Y5YBL6,2,18579,B000JJRYDI,In Her Line of Fire,6.967
6749,A3BBIP7Y5YBL6,3,22458,6305436339,Pre-Code Hollywood - The Risque Years Of Human Bondage / Millie / Kept Husbands,6.8382
6749,A3BBIP7Y5YBL6,4,29579,B00AKFF6PE,Phineas &amp; Ferb: The Perry Files - Animal Agents,6.7165
6749,A3BBIP7Y5YBL6,5,9832,B0000V46D6,Queer as Folk: Season 3,6.6885
6749,A3BBIP7Y5YBL6,6,9813,B00003CXQ0,Rugrats in Paris - The Movie VHS,6.583
6749,A3BBIP7Y5YBL6,7,8079,B003RHZ666,Apache Rifles,6.5819
6749,A3BBIP7Y5YBL6,8,31178,5553799260,Hide 'em in Your Heart: 13 Bible Memory Music Videos for Children of All Ages,6.5555
6749,A3BBIP7Y5YBL6,9,16172,B004I1BEHU,AMOS 'n ANDY Show ALL 74 TV Shows DIGITALLY RESTORED,6.5447
6749,A3BBIP7Y5YBL6,10,16668,B018V1ZY3M,"Hunt, The (BBC/DVD)",6.5431
8540,A2E3W3YV5R6BLU,1,18632,B001E75QHU,A Colbert Christmas: The Greatest Gift of All!,5.4904
8540,A2E3W3YV5R6BLU,2,13107,B000T5MP7C,D.L. Hughley: Unapologetic,5.4299
8540,A2E3W3YV5R6BLU,3,15892,B00VX223UY,WKRP In Cincinnati: Season 3,5.3716
8540,A2E3W3YV5R6BLU,4,13650,B001E6HUXO,"Rawhide - Season Three, Vol. 2",5.3276
8540,A2E3W3YV5R6BLU,5,18910,6305460183,Ju Dou,5.2748
8540,A2E3W3YV5R6BLU,6,15607,6300215970,Waterhole # 3 VHS,5.2636
8540,A2E3W3YV5R6BLU,7,2797,6305300887,The Temptations VHS,5.2367
8540,A2E3W3YV5R6BLU,8,17028,B00IN3PU74,Lexx: Seasons 1 &amp; 2,5.228
8540,A2E3W3YV5R6BLU,9,1590,B009DS6YGO,Foyle's War: Set 7,5.2156
8540,A2E3W3YV5R6BLU,10,26828,B000FI8MMU,Rock 'n' Roll Nightmare,5.2154
11254,ANMFFCVZ3KM81,1,14610,B00O1D3AX6,Naruto Shippuden Uncut Set 21,3.6889
11254,ANMFFCVZ3KM81,2,4681,B002N5N5LG,Community: Season 1,3.6636
11254,ANMFFCVZ3KM81,3,49169,B00EUEBL0K,Masha and the bear 37 series Russian + English sound licensed edition + GIFT pendant,3.6354
11254,ANMFFCVZ3KM81,4,22302,B00II50JLE,Fairy Tail: Part 10,3.6258
11254,ANMFFCVZ3KM81,5,10150,B0007YXPRE,Peep and the Big Wide World,3.6068
11254,ANMFFCVZ3KM81,6,16912,B002WBYDMG,Dorf: Super Fan Collection,3.6009
11254,ANMFFCVZ3KM81,7,31657,B000F5EDVC,Cedarmont Kids - Toddler Action Songs DVD,3.5965
11254,ANMFFCVZ3KM81,8,31076,B00W7AHDX8,Yu-Gi-Oh Gx: Season 2,3.5942
11254,ANMFFCVZ3KM81,9,7111,B00GHJX8W0,Naruto Shippuden The Movie: Blood Prison,3.5807
11254,ANMFFCVZ3KM81,10,8453,B01BKTG026,"Walk On: 6 Mile Mix - Workout Videos For Women, Low Impact, Cardio and Sculpting Exercise For Fat Burning",3.5706
12969,A2OPD3QH9V9581,1,30605,B002BIULN0,One Foot in the Grave: The Christmas Specials,5.7829
12969,A2OPD3QH9V9581,2,34828,B000AAWF0I,Le Ma&icirc;tre de Musique (The Music Teacher),5.768
12969,A2OPD3QH9V9581,3,31869,B001CP1UMY,To the Limit,5.707
12969,A2OPD3QH9V9581,4,4055,B001E0O8DA,Get Smart: The Complete Series Gift Set,5.6835
12969,A2OPD3QH9V9581,5,16668,B018V1ZY3M,"Hunt, The (BBC/DVD)",5.6784
12969,A2OPD3QH9V9581,6,29217,B0019LQ1Z2,Messner,5.6779
12969,A2OPD3QH9V9581,7,17339,B004I1JYI6,4 Movie Marathon Dark Comedy: Serial Mom / Nurse Betty / Very Bad Things / Your Friends &amp; Neighbors,5.6259
12969,A2OPD3QH9V9581,8,17384,B00A92MCNW,Dream West,5.6176
12969,A2OPD3QH9V9581,9,8406,B00274SIVK,The Lucy Show: The Official First Season,5.5947
12969,A2OPD3QH9V9581,10,20085,B000F4RHC0,All Passion Spent,5.579
13799,A2Y6IDYSDC9QTY,1,19193,B0079ILHZS,Todd &amp; the Book of Pure Evil - The Complete Second Season,6.3526
13799,A2Y6IDYSDC9QTY,2,11464,B00AJXO56I,Law &amp; Order: Criminal Intent: The Final Year,6.2661
13799,A2Y6IDYSDC9QTY,3,11632,B004ZB92G8,Breathless Body: The Ultimate Calorie Burn,6.2661
13799,A2Y6IDYSDC9QTY,4,12743,B00PR2IC8I,"Yoga for Seniors with Jane Adams (2nd edition): Improve Balance, Strength &amp; Flexibility with Gentle Senior Yoga, now with 3 complete practices.",6.2651
13799,A2Y6IDYSDC9QTY,5,10007,B0016KCCCM,The Boondocks: Season 2,6.2308
13799,A2Y6IDYSDC9QTY,6,26930,B0013LEBBE,Roller Coasters in the Raw: Volume 1,6.193
13799,A2Y6IDYSDC9QTY,7,8868,B0009PW3SI,WWE: Backlash 2005,6.1737
13799,A2Y6IDYSDC9QTY,8,29403,B004LYKOIY,Tale of Two Cities: Circuit City Story,6.1645
13799,A2Y6IDYSDC9QTY,9,20526,6305884129,Wing Chun - Science of In-Fighting VHS,6.1595
13799,A2Y6IDYSDC9QTY,10,15580,B00YJDHGOM,The Civil War Restored for 2015,6.1571
14416,A20R68F4EKYYQ4,1,22560,B00009W5F7,The Junction Boys,5.9041
14416,A20R68F4EKYYQ4,2,8795,B00DD56724,Night Court: The Complete Ninth Season,5.8987
14416,A20R68F4EKYYQ4,3,7598,B002DYKPF6,X-Men: Volume Three,5.8221
14416,A20R68F4EKYYQ4,4,11399,B000QCU534,Samurai Jack: Season 4,5.7426
14416,A20R68F4EKYYQ4,5,12653,B001993YB8,The Facts of Life: Season 4,5.7357
14416,A20R68F4EKYYQ4,6,4889,6305613524,"Sarah Plain &amp; Tall Trilogy:  Sarah, Plain and Tall / Skylark / Winter's End VHS",5.7273
14416,A20R68F4EKYYQ4,7,23186,6305301697,Berlin: Symphony of a Great City,5.6839
14416,A20R68F4EKYYQ4,8,13107,B000T5MP7C,D.L. Hughley: Unapologetic,5.6721
14416,A20R68F4EKYYQ4,9,38062,0790744929,Blonde Crazy VHS,5.659
14416,A20R68F4EKYYQ4,10,16907,B0029XFN80,"Charlie Chan Collection, Vol. 1 - 5",5.6541
17218,A13EWWH67L3RQC,1,37455,B004VUKVVS,Chuck Norris: Karate Kommandos,6.5455
17218,A13EWWH67L3RQC,2,4845,B00CWBPQ22,Tyler Perry's The HAVES &amp; The HAVE-NOTS,6.5087
17218,A13EWWH67L3RQC,3,13272,6304288492,House Calls VHS,6.3937
17218,A13EWWH67L3RQC,4,5905,B003L77G6U,How I Met Your Mother: Season 6,6.3723
17218,A13EWWH67L3RQC,5,10850,B004ZKKL5A,"MST3K Vs. Gamera: Mystery Science Theater 3000, Vol. XXI",6.3708
17218,A13EWWH67L3RQC,6,17806,B00ARWX2SI,Tyler Perry's House Of Payne - Volume 10,6.3458
17218,A13EWWH67L3RQC,7,7678,B000UAFDR0,Icons of Horror Collection: Sam Katzman (The Giant Claw / Creature with the Atom Brain / Zombies of Mora Tau / The Werewolf),6.3368
17218,A13EWWH67L3RQC,8,14452,B000CCBCCQ,Diff'rent Strokes - The Complete Second Season,6.3313
17218,A13EWWH67L3RQC,9,19284,B00KDUE3IC,"A Certain Scientific Railgun S: Season 2, Part 2",6.2998
17218,A13EWWH67L3RQC,10,25341,B00AU577VA,A Gentleman's Dignity,6.2972
20564,A369FL43G2UA2M,1,8777,B005SQRYQY,Adam 12: Season 6,6.5267
20564,A369FL43G2UA2M,2,5479,B0007939Q6,"BEST OF THE NEW SCOOBY-DOO MOVIES, THE (",6.5217
20564,A369FL43G2UA2M,3,14517,B003SPDS8U,Full Metal Panic FUMOFFU - The Complete Series,6.3556
20564,A369FL43G2UA2M,4,35432,B004BJ5GA0,Cat Shit One - THE ANIMATED SERIES (Episode 1) - Blu-ray English Edition,6.3218
20564,A369FL43G2UA2M,5,6530,B008EPKWWE,Thomas &amp; Friends: Blue Mountain Mystery - The Movie,6.2972
20564,A369FL43G2UA2M,6,28712,6304887086,Late Bloomers VHS,6.2872
20564,A369FL43G2UA2M,7,17789,B00914YLAG,Heist: Who Stole the American Dream?,6.2539
20564,A369FL43G2UA2M,8,46481,6305867674,On Our Merry Way,6.2328
20564,A369FL43G2UA2M,9,14246,B002OOWL98,Diff'rent Strokes: Season 3,6.1862
20564,A369FL43G2UA2M,10,18842,B01BN52ZWG,WWE: Living on a Razors Edge:Scott Hall,6.1389
22831,AYFYP9PBOCMRE,1,26306,B00E688GU8,Nakaimo: Complete Collection,5.3403
22831,AYFYP9PBOCMRE,2,29252,B001GMH8XI,Celebrate With Kai-Lan (Fullscreen),5.3021
22831,AYFYP9PBOCMRE,3,52313,B001P4QPKO,The Black List: Intimate Portraits of Black America - Volume 1,5.2941
22831,AYFYP9PBOCMRE,4,4786,B00009VRF0,The Dick Van Dyke Show: Season 1,5.2577
22831,AYFYP9PBOCMRE,5,9144,B0014LY9JM,"Fat Into The Fire Workout I with Weights, Cardio, and Yoga",5.2569
22831,AYFYP9PBOCMRE,6,28273,B006MJRQTQ,Sue Thomas F.B.Eye Volume 4,5.2093
22831,AYFYP9PBOCMRE,7,32927,B0000714F1,Mahalia Jackson - The Power and the Glory: The Life and Music of the World's Greatest Gospel Singer,5.2049
22831,AYFYP9PBOCMRE,8,8659,B009M5014E,Mickey Mouse Clubhouse: Mickey &amp; Donald Have a Farm,5.1934
22831,AYFYP9PBOCMRE,9,6652,B001NRY6R2,Fat Head,5.1893
22831,AYFYP9PBOCMRE,10,14783,B001AHPB2Y,Survivorman: Season 2,5.1761
26220,A3LAQ6T7Z3B7GA,1,20686,B000O59A1G,"Gomer Pyle, U.S.M.C.: Season 2",6.2013
26220,A3LAQ6T7Z3B7GA,2,4390,B00PHSDS0E,The Tale of the Princess Kaguya,6.027
26220,A3LAQ6T7Z3B7GA,3,33957,B00D23GQ96,"Silver Whip, The",5.9753
26220,A3LAQ6T7Z3B7GA,4,30605,B002BIULN0,One Foot in the Grave: The Christmas Specials,5.963
26220,A3LAQ6T7Z3B7GA,5,14484,B00144PA06,Remington Steele - Seasons 1-5,5.9402
26220,A3LAQ6T7Z3B7GA,6,17990,B000034DE3,Petticoat Junction,5.9388
26220,A3LAQ6T7Z3B7GA,7,10358,B005IA9JQI,Friends: The Complete Seventh and Eighth Seasons,5.9317
26220,A3LAQ6T7Z3B7GA,8,20931,B00CUHMZOK,Rieu Royale: Live,5.931
26220,A3LAQ6T7Z3B7GA,9,12052,B0090W3BNM,Spongebob Squarepants: Complete Fifth Season,5.9299
26220,A3LAQ6T7Z3B7GA,10,8381,B000E8JO32,The Cecil B. DeMille Collection: (Cleopatra/ The Crusades/ Four Frightened People/ Sign of the Cross/ Union Pacific),5.8936
30587,A2HR5J6DU7FBHW,1,40627,6305812950,Trigun - High Noon Vol. 8  VHS,5.6666
30587,A2HR5J6DU7FBHW,2,9866,B001E6JC30,Petticoat Junction -  The Official First Season,5.6658
30587,A2HR5J6DU7FBHW,3,13889,B000LPS2TK,Deadliest Catch - Season 1,5.6442
30587,A2HR5J6DU7FBHW,4,8032,B0001HAI0E,Samurai Jack: Season 1,5.5686
30587,A2HR5J6DU7FBHW,5,9138,B000NHG7C0,What's New Scooby Doo?S2 (DVD),5.536
30587,A2HR5J6DU7FBHW,6,11278,B00FJO95TE,Petticoat Junction: The Official Third Season,5.4926
30587,A2HR5J6DU7FBHW,7,33365,B000VNMMY8,Steve Nash MVP-Basketball Fundamentals,5.4886
30587,A2HR5J6DU7FBHW,8,11525,6303363598,Record of Lodoss War 1 VHS,5.4864
30587,A2HR5J6DU7FBHW,9,7906,0788861956,Desperate Housewives: Second Season the Extra Juicy Edition,5.4863
30587,A2HR5J6DU7FBHW,10,9072,B00Y0QOK92,The Salvation,5.4251
31429,A3M6239OZN0URN,1,8625,B000HDRB6G,3rd Rock from the Sun: Season 6,3.4883
31429,A3M6239OZN0URN,2,7595,B001IBCS3C,NOVA: Fractals - Hunting the Hidden Dimension,3.4822
31429,A3M6239OZN0URN,3,11255,B009UHH26O,Automan: Complete Series [Region 2],3.4736
31429,A3M6239OZN0URN,4,49838,6301961412,Amazing Stories - Book One VHS,3.4613
31429,A3M6239OZN0URN,5,26745,B0002TSZII,Star Power Pack: (Legends of the Fall / A River Runs Through It / The Devil's Own),3.4294
31429,A3M6239OZN0URN,6,9113,B00008G8P2,Andromeda: Season 2 - Collection 1 - Episode 201-205,3.4159
31429,A3M6239OZN0URN,7,16336,6304056915,Saratoga Trunk VHS,3.4132
31429,A3M6239OZN0URN,8,6400,B00AX5B0QU,Celtic Thunder: Mythology,3.4018
31429,A3M6239OZN0URN,9,47211,B000A1IJS4,Agatha Christie's Poirot: Sad Cypress,3.3905
31429,A3M6239OZN0URN,10,28697,6304410646,Caught VHS,3.3814
34630,A3LG3G0T0Z2RH3,1,48648,B0054S352I,The Gilded Lily,5.1877
34630,A3LG3G0T0Z2RH3,2,14296,B0071LEFY8,Black Butler: Complete 2nd Season,5.0224
34630,A3LG3G0T0Z2RH3,3,27302,B00EPA3UO4,Alvin Chipmunks Triple Feature Alvin and the Chipmunks / Alvin and the chipmunks: The squeakquel / Alvin and the chipmunks: Chipwrecked,4.9949
34630,A3LG3G0T0Z2RH3,4,27616,730216956X,"The Gospel Music of the Statler Brothers, Vol 1 / Gaither Gospel Series",4.9933
34630,A3LG3G0T0Z2RH3,5,24451,B00A2YFPXQ,This Week in Baseball: Season 1,4.9733
34630,A3LG3G0T0Z2RH3,6,5686,B0084I9QIW,Michael Jackson: Live At Wembley,4.9439
34630,A3LG3G0T0Z2RH3,7,2330,1586683950,Emmet Otter's Jug-Band Christmas,4.9343
34630,A3LG3G0T0Z2RH3,8,3874,B000IHYXJO,"Perry Mason: Season 1, Vol. 2",4.923
34630,A3LG3G0T0Z2RH3,9,31857,B001AV3BY0,House: Seasons 1 - 4 Collection,4.9015
34630,A3LG3G0T0Z2RH3,10,26189,B00652U6WE,Wild Kratts: Predator Power,4.876
36682,A1XY6K1VVSAY9Q,1,8625,B000HDRB6G,3rd Rock from the Sun: Season 6,5.2779
36682,A1XY6K1VVSAY9Q,2,25535,1574922815,The Piano Lesson Hallmark Hall of Fame  VHS,5.2256
36682,A1XY6K1VVSAY9Q,3,16264,B00MZ3X3UE,Infinite Stratos II,5.0755
36682,A1XY6K1VVSAY9Q,4,10358,B005IA9JQI,Friends: The Complete Seventh and Eighth Seasons,5.0686
36682,A1XY6K1VVSAY9Q,5,7515,B004L5GY82,Laramie: Season 1,5.0627
36682,A1XY6K1VVSAY9Q,6,11693,B00W7AG7JE,The Drop Box,5.0614
36682,A1XY6K1VVSAY9Q,7,10255,6300153029,G.I. Joe: A Real American Hero VHS,5.0587
36682,A1XY6K1VVSAY9Q,8,23846,B01940YDD6,A French Village: Season 2,5.0492
36682,A1XY6K1VVSAY9Q,9,38621,B0001GOHDO,Gene Autry V.2,5.0435
36682,A1XY6K1VVSAY9Q,10,6418,6300987485,Beau Geste VHS,5.0367
38393,A3NMB8QJSR1ZOR,1,7515,B004L5GY82,Laramie: Season 1,5.0108
38393,A3NMB8QJSR1ZOR,2,8757,B001F2U700,Yu Yu Hakusho,5.0094
38393,A3NMB8QJSR1ZOR,3,8625,B000HDRB6G,3rd Rock from the Sun: Season 6,4.9791
38393,A3NMB8QJSR1ZOR,4,18339,B00OIKJK4U,Bronco: Season Two R,4.9645
38393,A3NMB8QJSR1ZOR,5,7077,B000CMNJPE,MACGYVER: COMPLETE FIFTH SEASON,4.9445
38393,A3NMB8QJSR1ZOR,6,23827,B011KG2KLO,"007: The Roger Moore Collection, Vol. 1",4.9388
38393,A3NMB8QJSR1ZOR,7,25098,B001JAHS78,The Facts of Life,4.9267
38393,A3NMB8QJSR1ZOR,8,14219,B001CO42CK,"Looney Tunes: Spotlight Collection, Vol. 6",4.8838
38393,A3NMB8QJSR1ZOR,9,11359,B00005JOXZ,The Practice,4.8536
38393,A3NMB8QJSR1ZOR,10,13650,B001E6HUXO,"Rawhide - Season Three, Vol. 2",4.8508
42738,A3L8HBEHO5SBXU,1,8450,B011MUA592,Avatar - The Last Airbender: The Complete Series,2.8123
42738,A3L8HBEHO5SBXU,2,17117,6303471714,Shape Your Body Workout VHS,2.7755
42738,A3L8HBEHO5SBXU,3,10703,B00EF4U7AK,Keeping Up Appearances: CS SE (DVD),2.758
42738,A3L8HBEHO5SBXU,4,27875,B000FUH350,Hustle: The Complete Season 1,2.7549
42738,A3L8HBEHO5SBXU,5,8418,B005535JSK,New Tricks: Series 7,2.739
