user_id_idx,reviewerID,rank,item_id_idx,asin,title,predicted_rating
42738,A3L8HBEHO5SBXU,6,21903,B00012FNBI,Yoga Total Tune-UP,2.721
42738,A3L8HBEHO5SBXU,7,18456,B000005XY3,Beginning Callanetics VHS,2.681
42738,A3L8HBEHO5SBXU,8,4089,B003K02EV0,My Name Is Khan New Shahrukh - Kajol Hindi Film / Bollywood Movie / Indian Cinema,2.6715
42738,A3L8HBEHO5SBXU,9,15041,B000I2JCAY,Yoga Beauty Body,2.6628
42738,A3L8HBEHO5SBXU,10,16960,B006BZ8NZM,Super Shark,2.6472
42906,A3Q83VI243WI7U,1,28779,B00005094J,3X3 Eyes,5.0649
42906,A3Q83VI243WI7U,2,4898,B0009X770O,Hammer Horror Series: (Brides of Dracula / Curse of the Werewolf / Phantom of the Opera / Paranoiac / Kiss of the Vampire / and more),5.0352
42906,A3Q83VI243WI7U,3,9810,B00000FB1U,The Sterile Cuckoo VHS,4.9528
42906,A3Q83VI243WI7U,4,24941,B000EZ9066,Before the Fall,4.9512
42906,A3Q83VI243WI7U,5,16339,6304304218,Doctor Who - The Mark of the Rani VHS,4.9418
42906,A3Q83VI243WI7U,6,3570,6301744128,Zardoz VHS,4.9347
42906,A3Q83VI243WI7U,7,25492,B011LV3GJI,"50 Years with Peter, Paul and Mary",4.9313
42906,A3Q83VI243WI7U,8,23186,6305301697,Berlin: Symphony of a Great City,4.8864
42906,A3Q83VI243WI7U,9,20575,B00007ELFF,Two of Us,4.8527
42906,A3Q83VI243WI7U,10,17339,B004I1JYI6,4 Movie Marathon Dark Comedy: Serial Mom / Nurse Betty / Very Bad Things / Your Friends &amp; Neighbors,4.8394
49355,AQ9VXKC7UN0NX,1,34582,B000067D1V,Harry and Walter Go to New York,5.0965
49355,AQ9VXKC7UN0NX,2,14783,B001AHPB2Y,Survivorman: Season 2,4.9641
49355,AQ9VXKC7UN0NX,3,6735,B00CTWSGA8,Charlie Chan Collection (Shadows Over Chinatown / Docks of New Orleans / Shanghai Chest / The Golden Eye),4.9484
49355,AQ9VXKC7UN0NX,4,7906,0788861956,Desperate Housewives: Second Season the Extra Juicy Edition,4.9428
49355,AQ9VXKC7UN0NX,5,13287,B00000F62D,Serial VHS,4.9423
49355,AQ9VXKC7UN0NX,6,10761,B00004UD5I,Baby Van Gogh Video &amp; Book  VHS,4.9382
49355,AQ9VXKC7UN0NX,7,10007,B0016KCCCM,The Boondocks: Season 2,4.9334
49355,AQ9VXKC7UN0NX,8,25098,B001JAHS78,The Facts of Life,4.897
49355,AQ9VXKC7UN0NX,9,10255,6300153029,G.I. Joe: A Real American Hero VHS,4.8932
49355,AQ9VXKC7UN0NX,10,43408,B00004U8N2,Suckers,4.8919
50209,A192NXERQ6IPOL,1,18632,B001E75QHU,A Colbert Christmas: The Greatest Gift of All!,5.9414
50209,A192NXERQ6IPOL,2,21267,B0009ZE9XU,Beethoven: The Pooch Pack,5.8052
50209,A192NXERQ6IPOL,3,6466,B00HA0FOEU,Columbo: Mystery Movie Collection 1991-2003,5.7359
50209,A192NXERQ6IPOL,4,10895,B00MHIKQB6,Star Wars Rebels: Spark Of Rebellion,5.7242
50209,A192NXERQ6IPOL,5,6824,6303011594,Little Lord Fauntleroy VHS,5.7201
50209,A192NXERQ6IPOL,6,13219,B00VW70MGW,Sailor Moon R: Season 2 Part 1,5.6959
50209,A192NXERQ6IPOL,7,11803,B00113ALL8,Magnum P.I.: The Complete Eighth Season,5.682
50209,A192NXERQ6IPOL,8,31267,6304510772,Vampirella VHS,5.64
50209,A192NXERQ6IPOL,9,19742,B009DH36ZC,Medical Center: The Complete Second Season,5.6196
50209,A192NXERQ6IPOL,10,17006,B00CDV4Q9A,Dr. Kildare: The Complete First Season,5.5976
52737,A2MDQGNPAWPYTQ,1,49508,B00UGPNQKA,Amadeus - Director's Cut (Two-Disc Special Edition) by Warner Home Video,3.5879
52737,A2MDQGNPAWPYTQ,2,13378,B0013J1WKY,Christina Aguilera Back to Basics Live and Down Under Dvd ( 2 Disc Set ),3.5831
52737,A2MDQGNPAWPYTQ,3,20542,B00004U3UK,Sharpe's Rifles,3.5421
52737,A2MDQGNPAWPYTQ,4,23515,B001QY08BK,Guns of the West 100 Movie Pack,3.5275
52737,A2MDQGNPAWPYTQ,5,54146,B01GE8HPOK,Jayson Bend: Queen and Country UK,3.5141
52737,A2MDQGNPAWPYTQ,6,19826,B00NI2CRQC,Best Day Ever,3.5141
52737,A2MDQGNPAWPYTQ,7,51485,B000HT3SA8,Going Back,3.4592
52737,A2MDQGNPAWPYTQ,8,24858,B0002OXUTM,Doug Stanhope - Deadbeat Hero,3.4474
52737,A2MDQGNPAWPYTQ,9,8941,B01BP47HLY,Laughing In the Dark,3.4417
52737,A2MDQGNPAWPYTQ,10,28168,B003M9ZA56,Confidant,3.4094
60701,A2X3AHOQ05PSUT,1,37099,B0013D8LBI,A Dirty Carnival,3.8096
60701,A2X3AHOQ05PSUT,2,22532,B00006G8GD,The Captain's Paradise,3.7658
60701,A2X3AHOQ05PSUT,3,25516,B01CDT5ZTG,Kingdom Of Blood Digital,3.698
60701,A2X3AHOQ05PSUT,4,22750,B001957A1W,The Neighbor,3.6723
60701,A2X3AHOQ05PSUT,5,21870,B00006ADDW,The Canterville Ghost,3.6264
60701,A2X3AHOQ05PSUT,6,18538,B000679NLO,Simon &amp; Garfunkel: Old Friends - Live on Stage,3.6081
60701,A2X3AHOQ05PSUT,7,51120,B0009VI4VC,Geri Yoga With Katy Appleton,3.5776
60701,A2X3AHOQ05PSUT,8,34603,B00006JDRE,Chanukah &amp; Passover Surprise,3.5607
60701,A2X3AHOQ05PSUT,9,48656,B0056EBHW0,"Tim &amp; Eric Awesome Show, Great Job!: Seasons 1-5",3.5583
60701,A2X3AHOQ05PSUT,10,28503,B00O20UV1C,Live At Austin City Limits,3.5239
65260,A168P0O1NJFMB9,1,34114,B00OAIHJ0C,Candyman: Farewell To The Flesh,5.0114
65260,A168P0O1NJFMB9,2,23447,B00120LPPG,WWE: Edge - A Decade of Decadence,4.9224
65260,A168P0O1NJFMB9,3,10255,6300153029,G.I. Joe: A Real American Hero VHS,4.9088
65260,A168P0O1NJFMB9,4,18912,6305502560,They Call Me Trinity/Trinity Is Still My Name VHS,4.9006
65260,A168P0O1NJFMB9,5,47504,B000H5U6CK,The Starlite Drive-In Theater: (The Pom Pom Girls / The Van ),4.8877
65260,A168P0O1NJFMB9,6,11228,B00344EAI2,Dread: After Dark Horrorfest 4,4.8612
65260,A168P0O1NJFMB9,7,43523,B00005YUOR,Dark Shadows (1966): Memories,4.8526
65260,A168P0O1NJFMB9,8,31979,B002WIDRKS,G.I. Joe A Real American Hero: Season 1.3,4.8512
65260,A168P0O1NJFMB9,9,4681,B002N5N5LG,Community: Season 1,4.8223
65260,A168P0O1NJFMB9,10,5684,B0053O89QU,"Middle, The: S3 (DVD)",4.822
65638,A1B8P3343KRXI9,1,42739,B00K31RC2U,War Birds Over The Trenches,4.425
65638,A1B8P3343KRXI9,2,27911,B000K7UBYI,Dora the Explorer - Musical School Days,4.4014
65638,A1B8P3343KRXI9,3,25019,B000S2B23E,Masterpiece Theatre - The Bronte Collection: (Jane Eyre / Wuthering Heights),4.348
65638,A1B8P3343KRXI9,4,48718,B005L3991C,Jason Crabb Live: The Song Lives On,4.347
65638,A1B8P3343KRXI9,5,39452,B002XDE9CC,Must See Places in the World: Mystic Lands,4.2795
65638,A1B8P3343KRXI9,6,35480,B004XYABQ2,American Muscle Car: The Complete Series,4.2773
65638,A1B8P3343KRXI9,7,38251,6304967160,Carlos Hathcock: Marine Sniper: War Stories and Tactical Tips from the Master Sniper VHS,4.2743
65638,A1B8P3343KRXI9,8,24494,B00EMLRKIS,Classic TV Comedy Christmas,4.2719
65638,A1B8P3343KRXI9,9,15477,B004DAS3AW,Dalziel and Pascoe - Series 10 [Non-usa Format / Import / Region 2 / Pal],4.2215
65638,A1B8P3343KRXI9,10,34208,B01BNJ8MF6,1916: The Irish Rebellion BBC/RTE Narrated by Liam Neeson,4.2142
71945,A3MVWMG910X6JP,1,18065,B000CEXF56,Danielle Steel's: Family Album Parts 1 &amp; 2,4.103
71945,A3MVWMG910X6JP,2,22340,B00Q57MP8C,Atlantis: Season 2 Part 1,4.0003
71945,A3MVWMG910X6JP,3,57179,B001BSBBPI,The Three Stooges: Live and Hilarious - In COLOR! Also Includes the Original Black-and-White Version which has been Beautifully Restored and Enhanced!,3.9267
71945,A3MVWMG910X6JP,4,13045,B00003CXIA,The Flintstones in Viva Rock Vegas,3.8922
71945,A3MVWMG910X6JP,5,20422,B00YOTINCA,Bring It On: The Championship Collection,3.8831
71945,A3MVWMG910X6JP,6,35451,B004ISVH7K,Night At Sky Church,3.8628
71945,A3MVWMG910X6JP,7,45022,B003VADRVK,Anthony Bourdain: No Reservations Collection 5 Part 1,3.8548
71945,A3MVWMG910X6JP,8,42361,B007K7IB0C,The Layover,3.8543
71945,A3MVWMG910X6JP,9,37785,B00I40K6PC,Tweety Pie and Friends,3.8532
71945,A3MVWMG910X6JP,10,35138,B0018RNEWA,Joe Louis: America's Hero... Betrayed,3.8106
83915,A3I3O6QL7XLA04,1,7324,B000NDEXFC,Les Miserables in Concert: The Dream Cast,4.2197
83915,A3I3O6QL7XLA04,2,16950,B005EKWZD6,C.O.P.S - Volume 2,4.0751
83915,A3I3O6QL7XLA04,3,36871,B000HC2LIA,Hot Wheels Acceleracers Boxed Set: (Ignition / The Speed of Silence / Breaking Point / The Ultimate Race),4.0512
83915,A3I3O6QL7XLA04,4,17620,B000BMGEIO,Sing-Along Songs: Supercalifragilisticexpialidocious - I Love to Laugh,4.0446
83915,A3I3O6QL7XLA04,5,9399,B000EOTTS6,Northern Exposure: The Complete First and Second Seasons,4.0185
83915,A3I3O6QL7XLA04,6,13927,B00280QNK6,12,4.0032
83915,A3I3O6QL7XLA04,7,40685,B00003M5FI,Baby Songs:Animals VHS,3.9874
83915,A3I3O6QL7XLA04,8,8453,B01BKTG026,"Walk On: 6 Mile Mix - Workout Videos For Women, Low Impact, Cardio and Sculpting Exercise For Fat Burning",3.9698
83915,A3I3O6QL7XLA04,9,49628,B0182W7IXY,Odd Squad: Dance Like Nobody Is Watching,3.9498
83915,A3I3O6QL7XLA04,10,3718,B007WGDC7I,Eastbound &amp; Down: Season 3,3.947
84136,A3K9DM7SQUYSXV,1,23757,B00IMQZV3U,The Young Riders: The Series - Season 1-3,2.3888
84136,A3K9DM7SQUYSXV,2,21922,B0002S65X6,Search for Battleship Bismarck,2.3431
84136,A3K9DM7SQUYSXV,3,18131,B001A33YV8,The Garden of Earthly Delights,2.2998
84136,A3K9DM7SQUYSXV,4,14870,B00DBPBOYM,WWE: Legends of Mid-South Wrestling,2.2623
84136,A3K9DM7SQUYSXV,5,26379,B00NLZAC2W,WWE: Survivor Series,2.2616
84136,A3K9DM7SQUYSXV,6,24674,6303234399,The Belles of St. Trinian's VHS,2.2503
84136,A3K9DM7SQUYSXV,7,60087,B002DQBYMM,Classic Memphis Wrestling - Jerry Lawler vs. The Monsters DVD,2.25
84136,A3K9DM7SQUYSXV,8,5169,B00005JLFV,Law &amp; Order: The First Year,2.2394
84136,A3K9DM7SQUYSXV,9,31984,B0030VO0DO,"The Cult Horror Colection SET! - The Skull, The Man Who Could Cheat Death, &amp; The Deadly Bees",2.2355
84136,A3K9DM7SQUYSXV,10,30690,B004BD74NS,Chuggington: Let's Ride The Rails,2.2331
102299,A9ZV2N6JTI8BF,1,39193,B00140PK9Q,Remember the Daze,5.1143
102299,A9ZV2N6JTI8BF,2,36399,B00005A07Q,Celine Dion: Au Coeur du Stade,5.1016
102299,A9ZV2N6JTI8BF,3,18487,B000062XFR,Failan,5.1016
102299,A9ZV2N6JTI8BF,4,19731,B008GOAF4S,The Best of the Booth Brothers,5.0998
102299,A9ZV2N6JTI8BF,5,23686,B009INAL0E,Cupid,5.0558
102299,A9ZV2N6JTI8BF,6,40855,B00006ADER,Go Tigers!,5.0558
102299,A9ZV2N6JTI8BF,7,46335,6303987532,Phantom of the West VHS,5.0165
102299,A9ZV2N6JTI8BF,8,11287,B00K0TWVFI,Trans,5.0027
102299,A9ZV2N6JTI8BF,9,15582,B0102AL8V2,Tokyo Ghoul: Season One,5.0017
102299,A9ZV2N6JTI8BF,10,42805,B00O2R6NX0,Planes &amp; Planes 2 anglais,4.8966
105340,AY9550TBWQQ3P,1,4752,B000Y11BC6,Shanghai Noon / Shanghai Knights,5.7836
105340,AY9550TBWQQ3P,2,22392,6301770986,Life of Verdi VHS,5.7564
105340,AY9550TBWQQ3P,3,28325,B009DA73US,The Curse of the Titanic Sisters,5.6738
105340,AY9550TBWQQ3P,4,17260,B000RFO0Q8,The Enchanted,5.6613
105340,AY9550TBWQQ3P,5,11693,B00W7AG7JE,The Drop Box,5.5841
105340,AY9550TBWQQ3P,6,42849,B00S2T3YDQ,BeFit: 30-Day Fat Burn,5.5689
105340,AY9550TBWQQ3P,7,6569,B000EYK4H6,Home Improvement: Season 4,5.5633
105340,AY9550TBWQQ3P,8,17806,B00ARWX2SI,Tyler Perry's House Of Payne - Volume 10,5.5563
105340,AY9550TBWQQ3P,9,18055,B0009XT8C4,Dust to Glory,5.5516
105340,AY9550TBWQQ3P,10,7177,B0025KVTLW,Night Court,5.5491
106667,A16HVMF0AMUQ3J,1,8968,B00004CR9T,Wayne's World VHS,2.1109
106667,A16HVMF0AMUQ3J,2,41743,B001957A2Q,Ghouls,2.0827
106667,A16HVMF0AMUQ3J,3,18691,B0043988P8,The Tower of Druaga: The Complete,2.0783
106667,A16HVMF0AMUQ3J,4,7501,B001AZI236,Exhale: Core Fusion - Body Sculpt,2.0753
106667,A16HVMF0AMUQ3J,5,12743,B00PR2IC8I,"Yoga for Seniors with Jane Adams (2nd edition): Improve Balance, Strength &amp; Flexibility with Gentle Senior Yoga, now with 3 complete practices.",2.0659
106667,A16HVMF0AMUQ3J,6,40627,6305812950,Trigun - High Noon Vol. 8  VHS,2.0614
106667,A16HVMF0AMUQ3J,7,12318,B019KDXAQS,Labyrinth of Lies,2.061
106667,A16HVMF0AMUQ3J,8,7525,B00FKIB3XA,Black Sabbath Live: Gathered in Their Masses,2.0598
106667,A16HVMF0AMUQ3J,9,52788,B004WCSMHA,Thomas Hardy Collection,2.0397
106667,A16HVMF0AMUQ3J,10,17014,B00EC6VCHS,Wiggles: Furry Tales W/Puzzle,2.0393
109987,A1Q1LZ0BI9TK4C,1,17608,B0009ORTKG,Billy Blanks: Ultimate Bootcamp,5.0232
109987,A1Q1LZ0BI9TK4C,2,9023,B0029E3RKA,Finding John Christmas [Region 2],4.9396
109987,A1Q1LZ0BI9TK4C,3,8730,B000ACQXHW,The Biggest Winner - How to Win by Losing: Jillian Michael's Shape Up-Front,4.9034
109987,A1Q1LZ0BI9TK4C,4,1516,B001BMGXTI,The Closer,4.8268
109987,A1Q1LZ0BI9TK4C,5,4898,B0009X770O,Hammer Horror Series: (Brides of Dracula / Curse of the Werewolf / Phantom of the Opera / Paranoiac / Kiss of the Vampire / and more),4.8262
109987,A1Q1LZ0BI9TK4C,6,14478,B000TSMOGG,Tenchi Muyo Ryo Ohki The Complete Series,4.8215
109987,A1Q1LZ0BI9TK4C,7,25204,B004P8R9SO,Ambush,4.8176
109987,A1Q1LZ0BI9TK4C,8,5800,B00KHA5SL4,Heartland: Season 7,4.8169
109987,A1Q1LZ0BI9TK4C,9,5673,B000M93DBW,THE NANNY - COMPLETE SEASON 3,4.8108
109987,A1Q1LZ0BI9TK4C,10,10678,B005D7E7Y0,Bonanza: Season 2,4.8083
134784,A1PWA1CLBXQL3V,1,10255,6300153029,G.I. Joe: A Real American Hero VHS,2.3667
134784,A1PWA1CLBXQL3V,2,45212,B005DR64HS,La Corda d'Oro: Primo Passo Complete Collection,2.3543
134784,A1PWA1CLBXQL3V,3,18892,6303949703,Come Back Charleston Blue VHS,2.3457
134784,A1PWA1CLBXQL3V,4,25535,1574922815,The Piano Lesson Hallmark Hall of Fame  VHS,2.3442
134784,A1PWA1CLBXQL3V,5,23846,B01940YDD6,A French Village: Season 2,2.3428
134784,A1PWA1CLBXQL3V,6,10358,B005IA9JQI,Friends: The Complete Seventh and Eighth Seasons,2.3416
134784,A1PWA1CLBXQL3V,7,30803,B007I1TGR2,Queen's Blade 2: The Complete Series,2.3414
134784,A1PWA1CLBXQL3V,8,6406,B00GX7D5JW,The Six Million Dollar Man: Season 5,2.338
134784,A1PWA1CLBXQL3V,9,9759,B00LTO33JQ,Psych: The Complete Series,2.3129
134784,A1PWA1CLBXQL3V,10,41522,B000NVT0U2,Ali's 65,2.3099
138870,A27AOMPW1BY63W,1,38062,0790744929,Blonde Crazy VHS,5.7249
138870,A27AOMPW1BY63W,2,6735,B00CTWSGA8,Charlie Chan Collection (Shadows Over Chinatown / Docks of New Orleans / Shanghai Chest / The Golden Eye),5.6769
138870,A27AOMPW1BY63W,3,29118,B000NOIVU4,House: Season One / House: Season Two Value Pack,5.6758
138870,A27AOMPW1BY63W,4,29560,B009B82F6Y,Tenchi Muyo!: Movie Collection,5.637
138870,A27AOMPW1BY63W,5,10327,B000XJD3GQ,Tenchi Muyo GXP,5.5653
138870,A27AOMPW1BY63W,6,19284,B00KDUE3IC,"A Certain Scientific Railgun S: Season 2, Part 2",5.5512
138870,A27AOMPW1BY63W,7,9759,B00LTO33JQ,Psych: The Complete Series,5.5486
138870,A27AOMPW1BY63W,8,4845,B00CWBPQ22,Tyler Perry's The HAVES &amp; The HAVE-NOTS,5.5464
138870,A27AOMPW1BY63W,9,17817,B00BX8A92C,Fun In Acapulco,5.546
138870,A27AOMPW1BY63W,10,33798,B006K7HR12,Humphrey Bogart: The Columbia Pictures Collection,5.5423
139828,A2BB9J6BV87SJE,1,22560,B00009W5F7,The Junction Boys,4.7233
139828,A2BB9J6BV87SJE,2,8795,B00DD56724,Night Court: The Complete Ninth Season,4.719
139828,A2BB9J6BV87SJE,3,7598,B002DYKPF6,X-Men: Volume Three,4.6577
139828,A2BB9J6BV87SJE,4,11399,B000QCU534,Samurai Jack: Season 4,4.594
