review_ym,n_reviews,avg_rating
1997-12,1,5.0
1998-01,3,4.0
1998-02,3,5.0
1998-03,3,4.0
1998-04,5,5.0
1998-05,11,4.4545
1998-06,8,5.0
1998-07,8,4.5
1998-08,16,3.9375
1998-09,5,5.0
1998-10,10,4.6
1998-11,44,4.2955
1998-12,104,4.0962
1999-01,102,4.0196
1999-02,101,3.9505
1999-03,137,4.0657
1999-04,208,4.1587
1999-05,222,3.8739
1999-06,254,3.9488
1999-07,198,3.8687
1999-08,210,4.0
1999-09,215,3.8977
1999-10,376,3.9601
1999-11,422,3.9621
1999-12,1068,3.9448
2000-01,1206,3.9287
2000-02,1293,3.9033
2000-03,1339,3.9806
2000-04,1796,4.0546
2000-05,2020,3.9941
2000-06,2252,4.0036
2000-07,1969,3.9162
2000-08,1896,3.9742
2000-09,1415,3.9541
2000-10,1648,3.9994
2000-11,1319,3.9689
2000-12,1679,3.9208
2001-01,1805,3.9512
2001-02,1698,3.9217
2001-03,1777,3.9578
2001-04,1692,3.9758
2001-05,2028,4.0385
2001-06,2383,3.9748
2001-07,2541,3.9268
2001-08,2562,3.95
2001-09,2032,3.9828
2001-10,2306,3.9827
2001-11,2324,3.9884
2001-12,2265,3.9916
2002-01,2667,3.9663
2002-02,2108,3.962
2002-03,2880,3.9257
2002-04,2527,3.9885
2002-05,2332,3.9824
2002-06,2616,4.0428
2002-07,2920,3.9983
2002-08,2858,4.0038
2002-09,2449,3.9624
2002-10,2406,3.9846
2002-11,2343,4.0256
2002-12,2527,3.9885
2003-01,2965,4.0169
2003-02,2361,4.0496
2003-03,2610,3.9866
2003-04,2483,4.0036
2003-05,2310,4.0043
2003-06,2581,4.0391
2003-07,3210,3.996
2003-08,2409,3.9332
2003-09,2459,3.963
2003-10,2916,3.8741
2003-11,3024,3.9706
2003-12,3219,3.963
2004-01,3858,3.9028
2004-02,3492,3.8336
2004-03,3366,3.9011
2004-04,3426,3.9854
2004-05,3657,3.9814
2004-06,3917,3.9765
2004-07,3947,3.8964
2004-08,4012,3.923
2004-09,3534,3.9519
2004-10,3908,3.9995
2004-11,3796,3.9476
2004-12,4339,3.9935
2005-01,4630,3.8616
2005-02,3713,3.9265
2005-03,4467,3.9091
2005-04,4059,3.9079
2005-05,4340,3.8737
2005-06,4319,3.8859
2005-07,4909,3.9369
2005-08,5095,3.935
2005-09,4670,3.9645
2005-10,4535,3.9407
2005-11,4085,3.9461
2005-12,4288,3.9739
2006-01,4707,3.9395
2006-02,4469,3.9723
2006-03,4875,3.9795
2006-04,3960,3.9957
2006-05,3864,3.941
2006-06,4348,3.9225
2006-07,4224,3.9811
2006-08,4299,4.014
2006-09,3414,3.9558
2006-10,3423,4.0298
2006-11,3943,4.0872
2006-12,3644,4.0192
2007-01,6420,4.1746
2007-02,4642,4.0814
2007-03,5513,4.0961
2007-04,4407,3.9923
2007-05,5275,4.1454
2007-06,4801,4.0833
2007-07,5104,4.0842
2007-08,5220,4.0341
2007-09,4816,4.0378
2007-10,4748,4.0103
2007-11,4646,4.0491
2007-12,5380,4.0823
2008-01,6010,4.0446
2008-02,5489,4.0135
2008-03,5590,3.9928
2008-04,5671,4.0369
2008-05,5157,3.9938
2008-06,5529,3.9447
2008-07,5801,3.9669
2008-08,5329,3.982
2008-09,5206,3.9842
2008-10,5416,3.9994
2008-11,5262,4.0487
2008-12,6202,3.9658
2009-01,7078,4.0308
2009-02,6006,3.9953
2009-03,6127,3.9984
2009-04,5658,4.0141
2009-05,6370,3.9253
2009-06,6197,3.9734
2009-07,5716,3.9265
2009-08,5499,3.9238
2009-09,5958,4.0211
2009-10,5796,3.9631
2009-11,6149,3.967
2009-12,7069,4.012
2010-01,7092,3.9907
2010-02,6334,4.0335
2010-03,6623,3.9536
2010-04,5551,3.9467
2010-05,5298,3.9855
2010-06,5316,3.9522
2010-07,5911,3.9812
2010-08,5396,3.9463
2010-09,5432,3.9672
2010-10,5646,3.9741
2010-11,5349,3.9835
2010-12,5791,4.0501
2011-01,7001,4.0026
2011-02,5946,4.0175
2011-03,6241,3.9816
2011-04,5762,4.0047
2011-05,5708,3.9676
2011-06,5818,3.9775
2011-07,6169,3.9715
2011-08,6552,3.9831
2011-09,6821,3.9452
2011-10,7233,3.982
2011-11,7152,3.9828
2011-12,8674,4.0496
2012-01,9073,4.0447
2012-02,7494,3.9936
2012-03,8029,3.9681
2012-04,7800,3.995
2012-05,8064,3.949
2012-06,7549,3.9258
2012-07,7881,4.0247
2012-08,7816,4.0139
2012-09,9705,4.0855
2012-10,9957,4.0716
2012-11,15428,4.2201
2012-12,30002,4.3156
2013-01,32362,4.2971
2013-02,29470,4.2605
2013-03,30633,4.2657
2013-04,27591,4.2698
2013-05,27661,4.2651
2013-06,26469,4.2221
2013-07,28131,4.2334
2013-08,28639,4.2224
2013-09,25320,4.2257
2013-10,24706,4.2363
2013-11,25208,4.2069
2013-12,34850,4.2558
2014-01,42836,4.2327
2014-02,36734,4.235
2014-03,39545,4.2434
2014-04,33846,4.2264
2014-05,32031,4.2006
2014-06,33075,4.2521
2014-07,56478,4.3439
2014-08,58004,4.3664
2014-09,49762,4.3454
2014-10,53524,4.3366
2014-11,53905,4.3151
2014-12,73885,4.3612
2015-01,60615,4.4204
2015-02,62588,4.3777
2015-03,72153,4.3093
2015-04,61514,4.2807
2015-05,57595,4.2769
2015-06,56950,4.2719
2015-07,56935,4.2683
2015-08,62025,4.2367
2015-09,54358,4.2231
2015-10,57264,4.2399
2015-11,50699,4.2526
2015-12,34560,4.3117
2016-01,51940,4.2795
2016-02,57111,4.2343
2016-03,56929,4.2537
2016-04,41742,4.2744
2016-05,59584,4.2122
2016-06,58713,4.2175
2016-07,54344,4.2229
2016-08,44720,4.2366
2016-09,55234,4.195
2016-10,46579,4.2327
2016-11,35630,4.2542
2016-12,49364,4.2911
2017-01,54091,4.2821
2017-02,28512,4.3375
2017-03,24224,4.4375
2017-04,20224,4.3649
2017-05,18113,4.3758
2017-06,17907,4.3713
2017-07,17893,4.2945
2017-08,19156,4.3596
2017-09,17781,4.3561
2017-10,17442,4.3434
2017-11,14231,4.3029
2017-12,14558,4.2855
2018-01,16505,4.3346
2018-02,15559,4.3497
2018-03,18289,4.3538
2018-04,18436,4.425
2018-05,11295,4.3283
2018-06,6013,4.2957
2018-07,3202,4.2717
2018-08,1533,4.2068
2018-09,364,4.2473
2018-10,1,5.0
